id,atom1,atom2,bond_type
146,29,36,1
146,30,24,1
146,31,26,1
146,31,32,1
146,32,1,2
146,32,27,1
146,32,31,1
146,33,27,1
146,34,27,1
146,35,0,1
146,35,2,1
146,35,37,1
146,36,3,1
146,36,29,1
146,36,38,1
146,37,4,1
146,37,35,1
146,37,39,1
146,38,5,1
146,38,36,1
146,38,41,1
146,39,6,1
146,39,37,1
146,39,42,1
146,40,2,1
146,40,42,1
146,40,43,1
146,41,7,1
146,41,38,1
146,41,44,1
146,41,45,1
146,42,8,1
146,42,39,1
146,42,40,1
146,43,9,1
146,43,40,1
146,44,41,1
146,45,41,1
147,0,22,1
147,0,36,1
147,1,32,1
147,2,36,1
147,2,41,1
147,3,37,1
147,4,38,1
147,5,39,1
147,6,40,1
147,7,42,1
147,8,43,1
147,9,44,1
147,9,47,1
147,10,47,2
147,11,12,1
147,11,13,1
147,11,14,1
147,11,17,1
147,12,11,1
147,12,13,1
147,12,15,1
147,12,18,1
147,13,11,1
147,13,12,1
147,14,11,1
147,14,16,1
147,14,22,1
147,14,24,1
147,15,12,1
147,15,19,1
147,15,25,1
147,16,14,1
147,16,20,1
147,16,21,1
147,17,11,1
147,17,19,1
147,18,12,1
147,18,20,1
147,19,15,1
147,19,17,1
147,20,16,1
147,20,18,1
147,21,16,1
147,21,23,1
147,21,27,1
147,21,29,1
147,22,0,1
147,22,14,1
147,22,26,1
147,23,21,1
147,23,26,1
147,23,28,1
147,24,14,1
147,25,15,1
147,25,30,1
147,25,33,1
147,26,22,1
147,26,23,1
147,27,21,1
147,27,31,1
147,28,23,1
147,28,32,1
147,28,34,1
147,28,35,1
147,29,21,1
147,30,25,1
147,30,37,1
147,31,27,1
147,31,32,1
147,32,1,1
147,32,28,1
147,32,31,1
147,33,25,1
147,34,28,1
147,35,28,1
147,36,0,1
147,36,2,1
147,36,38,1
147,37,3,1
147,37,30,1
147,37,39,1
147,38,4,1
147,38,36,1
147,38,40,1
147,39,5,1
147,39,37,1
147,39,42,1
147,40,6,1
147,40,38,1
147,40,43,1
147,41,2,1
147,41,43,1
147,41,44,1
147,42,7,1
147,42,39,1
147,42,45,1
147,42,46,1
147,43,8,1
147,43,40,1
147,43,41,1
147,44,9,1
147,44,41,1
147,45,42,1
147,46,42,1
147,47,9,1
147,47,10,2
147,47,48,1
147,48,47,1
148,1,17,1
148,2,13,2
148,3,17,2
148,4,9,2
148,5,10,1
148,5,11,1
148,6,11,1
148,6,13,1
148,6,14,1
148,7,11,2
148,7,16,1
148,8,16,1
148,9,4,2
148,9,15,1
148,10,5,1
148,10,12,1
148,10,17,1
148,11,5,1
148,11,6,1
148,11,7,2
148,12,10,1
148,13,2,2
148,13,6,1
148,13,15,1
148,14,6,1
148,15,9,1
148,15,13,1
148,15,16,2
148,16,7,1
148,16,8,1
148,16,15,2
148,17,1,1
148,17,3,2
148,17,10,1
149,0,1,1
149,0,27,1
149,0,28,1
149,0,29,1
149,1,0,1
149,1,12,1
149,2,14,1
149,3,17,1
149,3,30,1
149,4,16,2
149,5,17,2
149,6,24,1
149,6,32,1
149,7,25,1
149,7,33,1
149,8,26,1
149,8,34,1
149,9,10,1
149,9,16,1
149,9,18,1
149,10,9,1
149,10,11,1
149,10,12,1
149,10,15,1
149,11,10,1
149,11,13,1
149,11,14,1
149,11,17,1
149,12,1,1
149,12,10,1
149,12,13,1
149,12,19,1
149,13,11,1
149,13,12,1
149,14,2,1
149,14,11,1
149,14,16,1
149,15,10,1
149,15,20,1
149,15,22,2
149,16,4,2
149,16,9,1
149,16,14,1
149,17,3,1
149,17,5,2
149,17,11,1
149,18,9,1
149,18,21,1
149,19,12,1
149,19,24,2
149,20,15,1
149,20,21,1
149,20,23,2
149,21,18,1
149,21,20,1
149,22,15,2
149,22,25,1
149,23,20,2
149,23,26,1
149,24,6,1
149,24,19,2
149,25,7,1
149,25,22,1
149,25,26,2
149,26,8,1
149,26,23,1
149,26,25,2
149,27,0,1
149,28,0,1
149,29,0,1
149,30,3,1
149,30,31,1
149,31,30,1
149,32,6,1
149,33,7,1
149,34,8,1
150,0,1,1
150,0,27,1
150,0,28,1
150,0,29,1
150,1,0,1
150,1,12,1
150,2,15,2
150,3,18,1
150,3,30,1
150,4,16,2
150,5,18,2
150,6,24,1
150,6,32,1
150,7,25,1
150,7,33,1
150,8,26,1
150,8,34,1
150,9,10,1
150,9,16,1
150,9,17,1
150,10,9,1
150,10,11,1
150,10,12,1
150,10,14,1
150,11,10,1
150,11,13,1
150,11,15,1
150,11,18,1
150,12,1,1
150,12,10,1
150,12,13,1
150,12,19,1
150,13,11,1
150,13,12,1
150,14,10,1
150,14,20,1
150,14,22,2
150,15,2,2
150,15,11,1
150,15,16,1
150,16,4,2
150,16,9,1
150,16,15,1
150,17,9,1
150,17,21,1
150,18,3,1
150,18,5,2
150,18,11,1
150,19,12,1
150,19,24,2
150,20,14,1
150,20,21,1
150,20,23,2
150,21,17,1
150,21,20,1
150,22,14,2
150,22,25,1
150,23,20,2
150,23,26,1
150,24,6,1
150,24,19,2
150,25,7,1
150,25,22,1
150,25,26,2
150,26,8,1
150,26,23,1
150,26,25,2
150,27,0,1
150,28,0,1
150,29,0,1
150,30,3,1
150,30,31,1
150,31,30,1
150,32,6,1
150,33,7,1
150,34,8,1
151,1,15,1
151,1,20,1
151,2,20,1
151,2,24,1
151,3,17,1
151,3,26,1
151,4,26,1
151,4,30,1
151,5,16,1
151,6,21,1
151,7,29,1
151,8,31,1
151,9,33,1
151,10,32,2
151,11,39,2
151,12,40,2
151,13,43,1
151,13,47,1
151,14,28,1
151,15,1,1
151,15,18,1
151,15,23,1
151,16,5,1
151,16,18,1
151,16,22,1
151,16,32,1
151,17,3,1
151,17,19,1
151,17,21,1
151,18,15,1
151,18,16,1
151,19,17,1
151,19,20,1
151,20,1,1
151,20,2,1
151,20,19,1
151,21,6,1
151,21,17,1
151,21,24,1
151,22,16,1
151,22,25,1
151,23,15,1
151,23,25,2
151,23,31,1
151,24,2,1
151,24,21,1
151,24,34,1
151,25,22,1
151,25,23,2
151,25,33,1
151,26,3,1
151,26,4,1
151,26,27,1
151,27,26,1
151,27,28,1
151,28,14,1
151,28,27,1
151,28,29,1
151,29,7,1
151,29,28,1
151,29,30,1
151,30,4,1
151,30,29,1
151,30,37,1
151,31,8,1
151,31,23,1
151,31,35,2
151,32,10,2
151,32,16,1
151,32,38,1
151,33,9,1
151,33,25,1
151,33,36,2
151,34,24,1
151,35,31,2
151,35,36,1
151,35,39,1
151,36,33,2
151,36,35,1
151,36,40,1
151,37,30,1
151,38,32,1
151,39,11,2
151,39,35,1
151,39,41,1
151,40,12,2
151,40,36,1
151,40,42,1
151,41,39,1
151,41,42,2
151,41,43,1
151,42,40,1
151,42,41,2
151,42,44,1
151,43,13,1
151,43,41,1
151,43,45,2
151,44,42,1
151,44,46,2
151,45,43,2
151,45,46,1
151,46,44,2
151,46,45,1
151,47,13,1
152,0,4,1
152,0,15,1
152,1,6,2
152,2,15,1
152,2,17,1
152,3,4,1
152,3,5,1
152,4,0,1
152,4,3,1
152,4,7,1
152,5,3,1
152,5,6,1
152,6,1,2
152,6,5,1
152,6,8,1
152,7,4,1
152,7,11,2
152,8,6,1
152,8,13,1
152,8,14,1
152,9,10,1
152,9,11,1
152,10,9,1
152,10,12,1
152,11,7,2
152,11,9,1
152,12,10,1
152,12,16,1
152,13,8,1
152,14,8,1
152,14,16,3
152,15,0,1
152,15,2,1
152,16,12,1
152,16,14,3
152,17,2,1
153,0,10,1
153,1,13,1
153,1,25,1
153,2,16,1
153,2,26,1
153,3,7,1
153,3,17,1
153,3,23,1
153,4,5,1
153,4,6,1
153,4,7,1
153,4,13,1
153,5,4,1
153,5,11,1
153,5,12,1
153,6,4,1
153,6,9,1
153,6,14,1
153,7,3,1
153,7,4,1
153,7,8,1
153,8,7,1
153,8,10,1
153,8,11,1
153,9,6,1
153,9,10,1
153,9,16,1
153,10,0,1
153,10,8,1
153,10,9,1
153,10,18,1
153,11,5,1
153,11,8,1
153,12,5,1
153,12,17,1
153,12,19,1
153,12,22,1
153,13,1,1
153,13,4,1
153,13,20,1
153,14,6,1
153,14,15,1
153,15,14,1
153,15,16,1
153,15,21,1
153,16,2,1
153,16,9,1
153,16,15,1
153,17,3,1
153,17,12,1
153,18,10,1
153,18,21,1
153,19,12,1
153,19,20,1
153,20,13,1
153,20,19,1
153,21,15,1
153,21,18,1
153,22,12,1
153,23,3,1
153,23,24,1
153,24,23,1
153,25,1,1
153,25,27,1
153,26,2,1
153,26,28,1
153,27,25,1
153,27,29,2
153,27,30,1
153,28,26,1
153,28,31,2
153,28,32,1
153,29,27,2
153,29,33,1
153,30,27,1
153,30,34,2
153,31,28,2
153,31,35,1
153,32,28,1
153,32,36,2
153,33,29,1
153,33,37,2
153,34,30,2
153,34,37,1
153,35,31,1
153,35,38,2
153,36,32,2
153,36,38,1
153,37,33,2
153,37,34,1
153,38,35,2
153,38,36,1
154,0,13,1
154,0,27,1
154,1,14,1
154,1,29,1
154,2,16,1
154,2,31,1
154,3,19,1
154,3,30,1
154,4,23,1
154,4,32,1
154,5,29,2
154,6,10,1
154,6,21,1
154,6,26,1
154,7,8,1
154,7,9,1
154,7,10,1
154,7,16,1
154,8,7,1
154,8,14,1
154,8,15,1
154,9,7,1
154,9,12,1
154,9,17,1
154,10,6,1
154,10,7,1
154,10,11,1
154,11,10,1
154,11,13,1
154,11,14,1
154,12,9,1
154,12,13,1
154,12,19,1
154,13,0,1
154,13,11,1
154,13,12,1
154,13,20,1
154,14,1,1
154,14,8,1
154,14,11,1
154,15,8,1
154,15,21,1
154,15,22,1
154,15,25,1
154,16,2,1
154,16,7,1
154,16,24,1
154,17,9,1
154,17,18,1
154,18,17,1
154,18,19,1
154,18,23,1
154,19,3,1
154,19,12,1
154,19,18,1
154,20,13,1
154,20,23,1
154,21,6,1
154,21,15,1
154,22,15,1
154,22,24,1
154,23,4,1
154,23,18,1
154,23,20,1
154,24,16,1
154,24,22,1
154,25,15,1
154,26,6,1
154,26,28,1
154,27,0,1
154,28,26,1
154,29,1,1
154,29,5,2
154,29,33,1
154,30,3,1
154,30,34,1
154,31,2,1
154,32,4,1
154,33,29,1
154,34,30,1
154,34,35,2
154,34,36,1
154,35,34,2
154,35,37,1
154,36,34,1
154,36,38,2
154,37,35,1
154,37,39,2
154,38,36,2
154,38,39,1
154,39,37,2
154,39,38,1
155,0,8,1
155,0,17,1
155,1,18,1
155,2,22,1
155,2,24,1
155,3,22,1
155,4,24,2
155,5,6,1
155,5,7,1
155,5,11,1
155,5,16,1
155,6,5,1
155,6,8,1
155,6,13,1
155,7,5,1
155,7,9,1
155,7,10,1
155,8,0,1
155,8,6,1
155,8,12,1
155,8,18,1
155,9,7,1
155,9,14,1
155,9,19,1
155,9,20,1
155,10,7,1
155,10,12,1
155,11,5,1
155,11,15,1
155,12,8,1
155,12,10,1
155,13,6,1
155,13,17,1
155,14,9,1
155,14,15,1
155,15,11,1
155,15,14,1
155,16,5,1
155,17,0,1
155,17,13,1
155,17,21,1
155,18,1,1
155,18,8,1
155,19,9,1
155,20,9,1
155,21,17,1
155,21,22,1
155,21,23,2
155,22,2,1
155,22,3,1
155,22,21,1
155,23,21,2
155,23,24,1
155,24,2,1
155,24,4,2
155,24,23,1
156,0,6,1
156,0,12,1
156,1,23,1
156,2,23,2
156,3,4,1
156,3,6,1
156,3,9,1
156,3,10,1
156,4,3,1
156,4,5,1
156,5,4,1
156,5,7,1
156,6,0,1
156,6,3,1
156,6,8,2
156,7,5,1
156,7,8,1
156,8,6,2
156,8,7,1
156,8,11,1
156,9,3,1
156,10,3,1
156,10,13,2
156,11,8,1
156,11,12,2
156,12,0,1
156,12,11,2
156,13,10,2
156,13,14,1
156,14,13,1
156,14,15,2
156,15,14,2
156,15,16,1
156,15,19,1
156,16,15,1
156,16,17,1
156,17,16,1
156,17,18,1
156,18,17,1
156,18,20,1
156,19,15,1
156,20,18,1
156,20,21,1
156,20,22,2
156,21,20,1
156,21,23,1
156,22,20,2
156,23,1,1
156,23,2,2
156,23,21,1
157,0,14,1
157,0,16,1
157,1,18,1
157,1,30,1
157,2,21,2
157,3,26,2
157,4,36,1
157,5,36,2
157,6,14,1
157,6,17,1
157,7,19,2
157,7,28,1
157,8,23,1
157,8,29,1
157,9,31,1
157,9,33,1
157,9,35,1
157,10,30,1
157,10,33,2
157,11,34,1
157,12,13,1
157,12,15,1
157,12,16,1
157,12,18,1
157,13,12,1
157,13,14,1
157,14,0,1
157,14,6,1
157,14,13,1
157,15,12,1
157,15,17,2
157,15,19,1
157,16,0,1
157,16,12,1
157,16,22,2
157,17,6,1
157,17,15,2
157,17,21,1
157,18,1,1
157,18,12,1
157,18,24,2
157,19,7,2
157,19,15,1
157,19,20,1
157,20,19,1
157,20,23,2
157,20,25,1
157,21,2,2
157,21,17,1
157,21,23,1
157,22,16,2
157,22,26,1
157,23,8,1
157,23,20,2
157,23,21,1
157,24,18,2
157,24,26,1
157,25,20,1
157,25,27,1
157,25,29,2
157,26,3,2
157,26,22,1
157,26,24,1
157,27,25,1
157,27,28,1
157,28,7,1
157,28,27,1
157,29,8,1
157,29,25,2
157,30,1,1
157,30,10,1
157,30,31,2
157,31,9,1
157,31,30,2
157,31,32,1
157,32,31,1
157,32,34,1
157,33,9,1
157,33,10,2
157,34,11,1
157,34,32,1
157,34,36,1
157,35,9,1
157,36,4,1
157,36,5,2
157,36,34,1
158,1,16,1
158,1,17,1
158,2,19,1
158,2,31,1
158,3,28,2
158,4,29,2
158,5,37,1
158,6,37,2
158,7,18,2
158,7,21,1
158,7,23,1
158,8,16,1
158,8,20,1
158,9,26,1
158,9,30,1
158,10,31,1
158,10,34,2
158,11,32,1
158,11,34,1
158,11,36,1
158,12,35,1
158,13,14,1
158,13,15,1
158,13,17,1
158,13,19,1
158,14,13,1
158,14,16,1
158,15,13,1
158,15,18,1
158,15,20,2
158,16,1,1
158,16,8,1
158,16,14,1
158,17,1,1
158,17,13,1
158,17,24,2
158,18,7,2
158,18,15,1
158,18,22,1
158,19,2,1
158,19,13,1
158,19,21,2
158,20,8,1
158,20,15,2
158,20,28,1
158,21,7,1
158,21,19,2
158,21,29,1
158,22,18,1
158,22,25,1
158,22,26,2
158,23,7,1
158,23,27,1
158,24,17,2
158,24,29,1
158,25,22,1
158,25,27,1
158,25,30,2
158,26,9,1
158,26,22,2
158,26,28,1
158,27,23,1
158,27,25,1
158,28,3,2
158,28,20,1
158,28,26,1
158,29,4,2
158,29,21,1
158,29,24,1
158,30,9,1
158,30,25,2
158,31,2,1
158,31,10,1
158,31,32,2
158,32,11,1
158,32,31,2
158,32,33,1
158,33,32,1
158,33,35,1
158,34,10,2
158,34,11,1
158,35,12,1
158,35,33,1
158,35,37,1
158,36,11,1
158,37,5,1
158,37,6,2
158,37,35,1
159,0,8,1
159,0,10,1
159,1,16,2
159,2,22,2
159,3,8,1
159,3,11,1
159,4,12,2
159,4,21,1
159,5,15,1
159,5,23,1
159,6,7,1
159,6,9,1
159,6,10,1
159,6,13,1
159,7,6,1
159,7,8,1
159,8,0,1
159,8,3,1
159,8,7,1
159,9,6,1
159,9,11,2
159,9,12,1
159,10,0,1
159,10,6,1
159,10,18,2
159,11,3,1
159,11,9,2
159,11,16,1
159,12,4,2
159,12,9,1
159,12,14,1
159,13,6,1
159,13,19,2
159,14,12,1
159,14,15,2
159,14,17,1
159,15,5,1
159,15,14,2
159,15,16,1
159,16,1,2
159,16,11,1
159,16,15,1
159,17,14,1
159,17,20,1
159,17,23,2
159,18,10,2
159,18,22,1
159,19,13,2
159,19,22,1
159,20,17,1
159,20,21,1
159,21,4,1
159,21,20,1
159,22,2,2
159,22,18,1
159,22,19,1
159,23,5,1
159,23,17,2
160,0,20,1
160,1,9,1
160,1,11,1
160,2,16,2
160,3,23,2
160,4,9,1
160,4,12,1
160,5,13,2
160,5,22,1
160,6,17,1
160,6,24,1
160,7,8,1
160,7,10,1
160,7,11,1
160,7,14,1
160,8,7,1
160,8,9,1
160,9,1,1
160,9,4,1
160,9,8,1
160,10,7,1
160,10,12,2
160,10,13,1
160,11,1,1
160,11,7,1
160,11,18,2
160,12,4,1
160,12,10,2
160,12,16,1
160,13,5,2
160,13,10,1
160,13,15,1
160,14,7,1
160,14,20,2
160,15,13,1
160,15,17,2
160,15,19,1
160,16,2,2
160,16,12,1
160,16,17,1
160,17,6,1
160,17,15,2
160,17,16,1
160,18,11,2
160,18,23,1
160,19,15,1
160,19,21,1
160,19,24,2
160,20,0,1
160,20,14,2
160,20,23,1
160,21,19,1
160,21,22,1
160,22,5,1
160,22,21,1
160,23,3,2
160,23,18,1
160,23,20,1
160,24,6,1
160,24,19,2
161,0,15,1
161,0,29,1
161,1,16,1
161,1,30,1
161,2,18,1
161,2,32,1
161,3,20,1
161,4,21,1
161,5,25,1
161,5,33,1
161,6,24,1
161,7,27,1
161,7,35,1
161,8,12,1
161,8,23,1
161,8,28,1
161,9,10,1
161,9,11,1
161,9,12,1
161,9,18,1
161,10,9,1
161,10,16,1
161,10,17,1
161,11,9,1
161,11,14,1
161,11,19,1
161,12,8,1
161,12,9,1
161,12,13,1
161,13,12,1
161,13,15,1
161,13,16,1
161,14,11,1
161,14,15,1
161,14,21,1
161,15,0,1
161,15,13,1
161,15,14,1
161,15,22,1
161,16,1,1
161,16,10,1
161,16,13,1
161,17,10,1
161,17,23,1
161,17,24,1
161,17,27,1
161,18,2,1
161,18,9,1
161,18,26,1
161,19,11,1
161,19,20,1
161,20,3,1
161,20,19,1
161,20,21,1
161,20,25,1
161,21,4,1
161,21,14,1
161,21,20,1
161,22,15,1
161,22,25,1
161,23,8,1
161,23,17,1
161,24,6,1
161,24,17,1
161,24,26,1
161,25,5,1
161,25,20,1
161,25,22,1
161,26,18,1
161,26,24,1
161,27,7,1
161,27,17,1
161,28,8,1
161,28,31,1
161,29,0,1
161,29,34,1
161,30,1,1
161,31,28,1
161,32,2,1
161,33,5,1
161,34,29,1
161,35,7,1
162,0,15,1
162,0,29,1
162,1,16,1
162,1,30,1
162,2,18,1
162,2,33,1
162,3,21,1
162,3,32,1
162,4,20,1
162,5,25,1
162,5,34,1
162,6,24,1
162,7,27,1
162,7,36,1
162,8,12,1
162,8,23,1
162,8,28,1
162,9,10,1
162,9,11,1
162,9,12,1
162,9,18,1
162,10,9,1
162,10,16,1
162,10,17,1
162,11,9,1
162,11,14,1
162,11,19,1
162,12,8,1
162,12,9,1
162,12,13,1
162,13,12,1
162,13,15,1
162,13,16,1
162,14,11,1
162,14,15,1
162,14,21,1
162,15,0,1
162,15,13,1
162,15,14,1
162,15,22,1
162,16,1,1
162,16,10,1
162,16,13,1
162,17,10,1
162,17,23,1
162,17,24,1
162,17,27,1
162,18,2,1
162,18,9,1
162,18,26,1
162,19,11,1
162,19,20,1
162,20,4,1
162,20,19,1
162,20,21,1
162,20,25,1
162,21,3,1
162,21,14,1
162,21,20,1
162,22,15,1
162,22,25,1
162,23,8,1
162,23,17,1
162,24,6,1
162,24,17,1
162,24,26,1
162,25,5,1
162,25,20,1
162,25,22,1
162,26,18,1
162,26,24,1
162,27,7,1
162,27,17,1
162,28,8,1
162,28,31,1
162,29,0,1
162,29,35,1
162,30,1,1
162,31,28,1
162,32,3,1
162,32,37,1
162,33,2,1
162,34,5,1
162,35,29,1
162,36,7,1
162,37,32,1
162,37,38,2
162,37,39,1
162,38,37,2
162,38,40,1
162,39,37,1
162,39,41,2
162,40,38,1
162,40,42,2
162,41,39,2
162,41,42,1
162,42,40,2
162,42,41,1
163,0,60,1
163,1,60,1
163,2,60,1
163,3,21,1
163,3,27,1
163,4,19,1
163,4,38,1
163,5,22,1
163,5,39,1
163,6,24,1
163,7,29,1
163,8,32,1
163,8,41,1
163,9,28,2
163,10,33,1
163,10,42,1
163,11,38,2
163,12,39,2
163,13,41,2
163,14,42,2
163,15,44,1
163,16,55,2
163,17,48,1
163,17,55,1
163,18,19,1
163,18,20,1
163,18,22,1
163,19,4,1
163,19,18,1
163,19,21,1
163,19,27,1
163,20,18,1
163,20,24,1
163,20,28,1
163,20,31,1
163,21,3,1
163,21,19,1
163,21,25,1
163,22,5,1
163,22,18,1
163,22,23,1
163,23,22,1
163,23,26,1
163,23,29,1
163,24,6,1
163,24,20,1
163,24,25,1
163,25,21,1
163,25,24,1
163,26,23,1
163,26,30,1
163,26,35,1
163,26,36,1
163,27,3,1
163,27,19,1
163,28,9,2
163,28,20,1
163,28,32,1
163,29,7,1
163,29,23,1
163,29,33,1
163,30,26,1
163,30,32,1
163,30,34,2
163,31,20,1
163,32,8,1
163,32,28,1
163,32,30,1
163,33,10,1
163,33,29,1
163,33,34,1
163,34,30,2
163,34,33,1
163,34,37,1
163,35,26,1
163,36,26,1
163,37,34,1
163,38,4,1
163,38,11,2
163,38,40,1
163,39,5,1
163,39,12,2
163,39,43,1
163,40,38,1
163,41,8,1
163,41,13,2
163,41,45,1
163,42,10,1
163,42,14,2
163,42,44,1
163,43,39,1
163,43,46,2
163,43,47,1
163,44,15,1
163,44,42,1
163,44,48,1
163,45,41,1
163,46,43,2
163,46,49,1
163,47,43,1
163,47,50,2
163,48,17,1
163,48,44,1
163,48,52,1
163,49,46,1
163,49,51,2
163,50,47,2
163,50,51,1
163,51,49,2
163,51,50,1
163,52,48,1
163,52,53,2
163,52,54,1
163,53,52,2
163,53,56,1
163,54,52,1
163,54,57,2
163,55,16,2
163,55,17,1
163,55,59,1
163,56,53,1
163,56,58,2
163,57,54,2
163,57,58,1
163,58,56,2
163,58,57,1
163,58,60,1
163,59,55,1
163,59,61,2
163,59,62,1
163,60,0,1
163,60,1,1
163,60,2,1
163,60,58,1
163,61,59,2
163,61,63,1
163,62,59,1
163,62,64,2
163,63,61,1
163,63,65,2
163,64,62,2
163,64,65,1
163,65,63,2
163,65,64,1
164,0,6,1
164,1,3,1
164,2,4,1
164,3,1,1
164,3,13,2
164,4,2,1
164,4,14,2
164,5,6,1
164,5,9,1
164,5,10,1
164,5,15,1
164,6,0,1
164,6,5,1
164,6,7,1
164,6,16,1
164,7,6,1
164,7,12,1
164,7,13,1
164,8,9,1
164,8,12,1
164,8,14,1
164,9,5,1
164,9,8,1
164,10,5,1
164,10,11,1
164,11,10,1
164,11,13,1
164,11,14,1
164,12,7,1
164,12,8,1
164,13,3,2
164,13,7,1
164,13,11,1
164,14,4,2
164,14,8,1
164,14,11,1
164,15,5,1
164,15,17,1
164,15,18,2
164,16,6,1
164,17,15,1
164,18,15,2
165,0,18,2
165,1,22,1
165,1,35,1
165,2,21,2
165,3,22,2
165,4,28,2
165,5,34,2
165,6,44,1
165,6,50,1
165,7,44,2
165,8,13,1
165,8,15,1
165,8,18,1
165,9,16,1
165,9,21,1
165,9,26,1
165,10,20,1
165,10,28,1
165,10,31,1
165,11,27,1
165,11,34,1
165,11,38,1
165,12,33,1
165,12,44,1
165,13,8,1
165,13,14,1
165,13,22,1
165,14,13,1
165,14,17,1
165,15,8,1
165,15,17,1
165,16,9,1
165,16,18,1
165,16,19,1
165,17,14,1
165,17,15,1
165,18,0,2
165,18,8,1
165,18,16,1
165,19,16,1
165,19,24,1
165,19,25,1
165,20,10,1
165,20,21,1
165,20,23,1
165,21,2,2
165,21,9,1
165,21,20,1
165,22,1,1
165,22,3,2
165,22,13,1
165,23,20,1
165,23,29,1
165,23,30,1
165,24,19,1
165,25,19,1
165,26,9,1
165,27,11,1
165,27,28,1
165,27,32,1
165,28,4,2
165,28,10,1
165,28,27,1
165,29,23,1
165,30,23,1
165,31,10,1
165,32,27,1
165,32,37,1
165,33,12,1
165,33,34,1
165,33,36,1
165,34,5,2
165,34,11,1
165,34,33,1
165,35,1,1
165,35,39,1
165,36,33,1
165,36,40,1
165,36,41,1
165,37,32,1
165,37,42,2
165,37,43,1
165,38,11,1
165,39,35,1
165,39,45,2
165,39,46,1
165,40,36,1
165,41,36,1
165,42,37,2
165,42,47,1
165,43,37,1
165,43,48,2
165,44,6,1
165,44,7,2
165,44,12,1
165,45,39,2
165,45,51,1
165,46,39,1
165,46,52,2
165,47,42,1
165,47,49,2
165,48,43,2
165,48,49,1
165,49,47,2
165,49,48,1
165,50,6,1
165,50,54,1
165,50,55,1
165,50,56,1
165,51,45,1
165,51,53,2
165,52,46,2
165,52,53,1
165,53,51,2
165,53,52,1
165,54,50,1
165,55,50,1
165,56,50,1
166,1,15,2
166,2,8,1
166,2,11,1
166,2,13,1
166,3,4,1
166,3,7,1
166,3,15,1
166,4,3,1
166,4,9,2
166,5,15,1
166,6,7,1
166,6,8,1
166,6,9,1
166,7,3,1
166,7,6,1
166,7,12,1
166,8,2,1
166,8,6,1
166,9,4,2
166,9,6,1
166,9,10,1
166,10,9,1
166,10,11,1
166,10,14,2
166,11,2,1
166,11,10,1
166,12,7,1
166,12,16,2
166,12,17,1
166,13,2,1
166,14,10,2
166,14,18,1
166,15,1,2
166,15,3,1
166,15,5,1
166,16,12,2
166,16,19,1
166,17,12,1
166,17,20,2
166,18,14,1
166,18,22,2
166,18,23,1
166,19,16,1
166,19,21,2
166,20,17,2
166,20,21,1
166,21,19,2
166,21,20,1
166,22,18,2
166,22,24,1
166,23,18,1
166,23,25,2
166,24,22,1
166,24,26,2
166,25,23,2
166,25,26,1
166,26,24,2
166,26,25,1
167,1,14,1
167,1,23,1
167,2,3,1
167,2,6,1
167,2,14,1
167,3,2,1
167,3,8,2
167,4,14,2
167,5,6,1
167,5,7,1
167,5,8,1
167,6,2,1
167,6,5,1
167,6,12,1
167,7,5,1
167,7,9,1
167,8,3,2
167,8,5,1
167,8,11,1
167,9,7,1
167,9,10,1
167,10,9,1
167,10,11,1
167,11,8,1
167,11,10,1
167,11,13,2
167,12,6,1
167,12,15,2
167,12,16,1
167,13,11,2
167,13,17,1
167,14,1,1
167,14,2,1
167,14,4,2
167,15,12,2
167,15,18,1
167,16,12,1
167,16,19,2
167,17,13,1
167,17,21,2
167,17,22,1
167,18,15,1
167,18,20,2
167,19,16,2
167,19,20,1
167,20,18,2
167,20,19,1
167,21,17,2
167,21,24,1
167,22,17,1
167,22,25,2
167,23,1,1
167,24,21,1
167,24,26,2
167,25,22,2
167,25,26,1
167,26,24,2
167,26,25,1
168,1,15,1
168,1,23,1
168,2,3,1
168,2,6,1
168,2,15,1
168,3,2,1
168,3,8,2
168,4,15,2
168,5,6,1
168,5,7,1
168,5,8,1
168,6,2,1
168,6,5,1
168,6,12,1
168,7,5,1
168,7,9,1
168,8,3,2
168,8,5,1
168,8,10,1
168,9,7,1
168,9,11,1
168,10,8,1
168,10,11,1
168,10,13,2
168,11,9,1
168,11,10,1
168,11,14,2
168,12,6,1
168,12,16,2
168,12,17,1
168,13,10,2
168,13,18,1
168,14,11,2
168,14,19,1
168,15,1,1
168,15,2,1
168,15,4,2
168,16,12,2
168,16,20,1
168,17,12,1
168,17,21,2
168,18,13,1
168,18,19,2
168,19,14,1
168,19,18,2
168,20,16,1
168,20,22,2
168,21,17,2
168,21,22,1
168,22,20,2
168,22,21,1
168,23,1,1
169,0,5,1
169,0,17,1
169,1,4,1
169,1,13,1
169,2,4,1
169,2,14,1
169,3,4,1
169,3,5,1
169,3,6,1
169,4,1,1
169,4,2,1
169,4,3,1
169,4,9,1
169,5,0,1
169,5,3,1
169,5,7,1
169,6,3,1
169,6,8,1
169,6,11,2
169,7,5,1
169,7,8,1
169,8,6,1
169,8,7,1
169,9,4,1
169,9,10,1
169,10,9,1
169,10,12,1
169,11,6,2
169,11,15,1
169,12,10,1
169,12,16,1
169,13,1,1
169,13,14,1
169,14,2,1
169,14,13,1
169,15,11,1
169,15,16,1
169,16,12,1
169,16,15,1
169,17,0,1
169,17,18,2
169,17,19,1
